## telescope
Find Files | <leader>ff
Find Buffers | <leader><space><space>
Find Git Files | <leader>gf
Live Grep (.gitignore) | <leader>fg
Live Grep (all files) | <leader>fG
Find Recent Files | <leader>fr
See Cached Pickers | <leader>fp
Resume last picker | <leader>lf
Find Commands | <leader>fc
Find Buffers | <leader><space>

## bufferline
Delete a buffer | <leader>db
Delete other buffers | <leader>do
Delete buffers to the right | <leader>dr
Delete buffers to the left | <leader>dl
Move buffer to the right | <leader>R
Move buffer to the left | <leader>R
Go to next buffer | L
Go to previous buffer | H
Pick Buffers | <leader><space>

## toggleterm
Toggle Floating Terminal | <C-\>

## tmux
Cycle screen | <prefix>n

## nvim
Search and replace | %s/search/replace

## vim-split-panes
Increase/decrease height | <Ctrl+W> +/- (ex. 20<C-w>+)
Increase/decrease width | <Ctrl+W> >/< (ex. 30<C-w><)
Set height | <Ctrl+W> _ (ex. 50<C-w>_)
Set width |<Ctrl+W> | (ex. 50<C-w>|)
Equalize width and height of all windows | <Ctrl+W> = 

## misc
Git Commits | <leader>gc
Git Status | <leader>gs
Show results on Quickfixlist | <C-q>
Flip v-split windows | <C-w><C-x>
Rotate windows | <C-w><C-r>

## code
Generate Documentation | <leader>d
Execute Commands | :!<command>
Comment Selection | <leader>gc
Format code | <leader>fb
LSP Code Actions | <leader>ca
Function Information (Hover) | K
Expand Error (Open Float) | <leader>vd

## Spectre
Spectre search and replace | <leader>S
Spectre search and replace current word | <leader>sw
Spectre search and replace on current file | <leader>sp

## Octo
Start Draft PR Review | :Octo review start
Delete Draft PR Review | :Octo review discard
Submit PR Review | :Octo review submit
Leave PR Comment | <leader>ca

## text
Hard Wrap Mode | [ow
Soft Wrap Mode | ]ow
Toggle Wrap Mode | yow

## file-explorer
Open Neovim tree | <leader>pv
